nIdPessoa;pediu_para_sair
263462;1
242826;1
96465;0
179213;1
36394;0
144730;1
263187;1
88333;0
33789;1
41438;1
140179;0
166311;1
314140;1
101435;0
284775;1
271419;1
77239;0
236144;0
303521;1
80152;1
299603;1
281404;0
287454;1
269725;1
19144;0
276192;0
246835;1
184428;0
275508;1
195172;0
204937;1
328467;1
305262;0
123501;0
108932;0
40349;1
268943;1
305274;1
197053;0
195189;1
107599;0
99147;0
144184;1
303615;1
388853;1
258533;1
369715;1
173427;1
359965;0
140171;1
103384;1
137324;1
237151;1
209292;1
3425;1
36132;0
142307;0
90211;0
19685;1
82897;0
211097;1
50777;0
158082;0
36789;0
234379;1
264839;1
187443;1
336432;1
116313;0
213265;1
115366;1
156125;1
198804;1
79040;1
276709;1
95078;0
339660;0
186092;1
185133;1
334468;1
364623;1
199724;1
296752;0
416361;0
258756;1
74839;0
43810;0
40896;0
173322;1
46647;1
197013;1
268493;1
303703;1
215957;0
16471;0
346813;1
20116;1
253983;1
355949;1
11093;1
264426;1
318047;1
89573;0
134980;0
169885;1
377126;1
268171;1
74728;1
23573;0
94708;1
250222;1
262569;1
246663;0
164826;1
11037;0
85198;0
78819;0
158100;1
270924;0
404636;1
303676;1
131737;1
396681;1
169157;1
168412;0
74524;0
284182;1
378118;1
109857;0
126899;1
247742;1
132917;0
390023;1
131908;1
224880;1
382924;1
147069;1
374265;0
22744;0
247405;1
204846;0
102553;1
47561;1
274146;0
233561;0
202192;0
89420;1
1561;0
15992;1
318924;1
385921;1
246395;1
256255;1
147591;1
174780;0
260435;1
159560;1
192134;0
224790;0
197799;1
3724;1
199175;0
333060;1
253923;1
310133;1
263659;1
31469;1
82608;1
216609;0
221045;0
91496;1
206849;0
31537;0
195932;0
243970;1
139514;1
41705;0
158622;1
190173;1
85678;0
131625;0
233132;0
216697;1
12845;0
11575;1
189595;0
61752;0
42541;1
264985;1
181159;1
379159;0
301856;1
356766;1
172193;0
150867;1
178491;1
154918;0
252021;1
65879;0
268571;1
255916;1
228613;1
180226;0
305516;1
244623;1
46218;1
140881;1
185051;0
145233;1
162155;1
275287;1
237081;0
284122;1
113066;0
300317;1
274720;1
156175;1
327632;1
306714;1
249653;1
380981;1
188472;1
217825;1
302792;1
219574;1
175315;1
281353;1
131885;0
177839;1
3619;0
28287;1
120306;1
363546;1
90154;1
30712;0
182319;0
258051;1
244478;0
333780;0
212753;1
236182;1
195804;1
197247;0
228332;1
356267;1
115131;1
3958;0
269672;1
386267;0
22735;0
354754;1
221939;1
50902;1
224037;1
26761;1
123676;1
284138;1
222446;1
64603;1
320161;1
195775;1
126162;0
137519;1
377159;1
225378;1
41184;0
284493;1
356049;1
146550;1
327495;1
305206;1
336463;1
276881;0
256618;0
268590;1
182110;1
83754;1
368617;1
337455;1
333190;1
271410;1
331044;1
182340;1
142368;1
149869;1
60944;1
219813;1
407789;1
332584;1
270000;1
400854;0
21789;1
245379;1
130725;0
21564;0
122052;0
365404;1
1573;0
248684;1
394856;1
49210;1
150808;1
121118;0
298350;1
291445;1
258349;1
206087;1
240463;1
337122;0
17023;1
171971;0
195436;1
207795;1
395390;0
380996;1
198626;1
170643;1
359243;1
268024;0
117390;1
100314;1
266588;1
143632;1
215477;0
78282;1
300717;1
66131;1
138130;1
210947;1
224439;1
271882;1
60687;0
237918;1
195113;0
151176;1
222483;0
277741;1
103335;0
353543;1
108188;1
384329;1
174492;0
59464;0
209188;1
417162;1
197272;1
170175;1
347191;1
239804;1
172784;1
198477;1
321820;1
227162;1
217384;1
93847;0
304993;1
182647;1
96832;0
144079;1
288197;0
42114;0
409138;1
380932;1
253393;1
288325;0
28116;0
400716;1
363381;0
325945;1
298150;0
321185;1
340539;0
398533;0
304525;1
261162;1
45840;0
341940;0
230347;1
205986;1
91663;0
107094;1
259833;1
208484;1
161350;1
83306;1
300244;0
320868;1
48247;1
307119;1
321390;1
951;0
392255;0
356621;1
58838;1
47854;1
307733;1
270351;1
162715;0
233745;1
341941;1
71635;1
151417;1
147189;0
81459;0
147792;1
355836;1
78993;1
207562;1
258816;0
62365;1
273290;1
119237;1
149552;0
285453;1
2177;0
68681;0
366502;0
200658;1
270284;0
9410;1
14748;0
371341;0
371726;1
298120;0
338405;0
157503;0
358542;1
351145;0
226279;1
382433;1
54380;1
274089;1
42705;0
152032;1
146919;1
19648;0
310499;1
249990;1
135911;1
23284;0
204087;1
169934;0
212619;1
349092;1
210656;0
9707;0
185502;0
161243;1
262043;1
417903;1
394625;0
237559;1
166612;1
264666;1
133258;1
86996;0
127042;1
232847;1
261978;0
307400;0
255325;1
38594;0
175676;0
229758;1
132985;0
228941;1
147943;1
276379;1
136793;1
102204;0
175725;0
358404;1
335538;1
270539;1
130859;1
145385;1
47077;1
185586;1
19504;1
182246;1
372999;0
80547;0
187444;1
107295;0
116555;1
137434;1
340543;1
288044;1
68592;1
127375;1
126534;0
128199;1
24883;0
260947;1
280784;1
357463;1
402792;1
316504;1
340805;1
121281;0
89726;1
107077;0
165440;0
345493;0
108723;0
185690;1
34117;0
169291;1
112203;1
390156;1
906;1
159509;1
107386;0
86644;1
114377;1
323392;1
112746;0
135335;1
191833;1
226906;1
44988;0
150814;1
72989;0
315401;1
251227;0
160801;1
165265;0
346026;0
71116;1
274479;1
350929;0
142915;1
106277;1
275422;0
55422;1
298028;1
266536;1
338891;1
169757;1
156243;0
234205;0
158428;1
167101;1
275178;1
239778;1
179331;0
393624;1
46187;0
96386;1
236933;1
8182;0
74781;0
392608;1
349377;1
229023;1
306053;0
150259;0
390824;1
322542;0
48349;0
73696;0
237053;0
251195;1
285699;1
373022;1
348350;1
67778;1
367161;1
181792;1
281454;1
259971;1
143164;1
201061;1
182537;1
73938;0
108447;1
352095;1
188027;0
215427;1
111428;0
83120;1
257916;0
139695;0
230752;1
273023;1
197933;0
50291;1
338034;0
207024;0
267566;0
59855;1
297955;1
122395;1
360857;0
28296;0
23371;1
262920;1
284306;1
398100;1
51873;1
149657;1
200277;1
312863;0
173358;1
145860;0
375593;1
327219;1
127202;0
76009;0
331581;0
182374;0
195443;1
360743;1
83711;1
354497;1
8046;0
127104;0
220839;1
41264;1
122995;1
63951;0
244196;0
159106;1
279545;1
375334;1
269017;1
23042;0
294756;1
214674;1
263252;1
105492;1
167761;1
297989;0
337981;1
388941;1
214436;1
224916;1
315783;1
287348;1
63763;0
357335;1
320461;0
204300;0
187276;0
167378;0
319980;1
336241;1
64764;1
126986;0
371185;1
314060;1
133155;0
91523;0
299478;1
199968;0
38560;1
130588;1
220609;1
242393;1
34148;0
278924;0
92672;1
271702;1
359789;1
247085;1
94792;1
403895;1
311156;1
265196;1
246856;1
271120;1
307694;1
302717;0
314059;1
310717;1
184361;1
50238;1
270359;1
184748;1
143930;0
49433;0
290627;1
141812;1
117557;1
390012;1
293083;1
391630;1
377721;1
176785;1
410905;1
39400;1
343710;1
165339;0
208922;1
54196;0
405867;1
392962;1
334347;1
154183;1
369684;1
186300;1
306247;1
118755;0
263316;0
384226;1
210540;0
308037;1
117632;1
123537;1
210723;1
337328;0
310669;1
302825;1
60239;1
267977;0
190673;0
404368;1
177264;1
178213;0
316899;0
357120;1
328973;0
187148;0
188309;1
274191;1
224830;1
83939;0
290977;1
306953;1
204303;1
194039;1
341430;1
264113;1
47749;1
389440;1
228785;1
119469;0
143515;0
361473;0
208171;1
263408;0
17181;0
17231;0
246544;0
329144;1
273086;1
362421;1
51754;1
199613;1
412438;1
80858;1
199292;1
241049;1
372637;1
24263;1
392296;1
351023;1
256897;1
404717;1
183479;1
286136;1
165911;0
291921;1
120246;1
111435;1
138559;1
337285;0
329755;1
286042;1
119203;0
250903;1
394797;1
273137;0
398936;1
246993;1
155042;1
166033;1
91516;0
40428;1
87162;0
192498;1
198849;1
216186;1
300454;0
129200;1
327005;0
207384;1
180438;1
17301;0
54454;0
323435;0
298480;1
272770;1
147411;1
265195;1
18711;1
147683;1
382753;0
37540;0
74927;1
206078;1
231140;1
235844;0
211660;1
159836;0
171572;1
265538;1
127323;0
180780;1
24377;1
120926;0
195559;1
381205;1
45199;1
366520;1
211637;1
244476;1
251938;1
69710;0
99373;1
263047;1
205111;1
227611;1
203259;1
144753;0
336848;1
274952;1
193005;1
191933;1
211474;1
145656;1
214922;0
33938;1
251004;1
126673;1
241713;1
46836;0
132372;0
267888;0
158322;1
396567;1
393389;1
327352;1
376491;0
221434;1
343984;1
60187;1
361015;1
179781;1
270947;1
36909;1
256385;1
219360;1
362489;1
410544;0
16507;0
5602;0
154367;1
11608;0
52229;0
412345;0
314113;1
190660;0
127403;1
112484;1
347076;1
346514;1
297972;1
222292;1
187891;0
134452;1
243963;1
141009;0
22103;1
224005;1
309816;0
318986;1
375973;1
136540;0
108674;1
74621;1
166057;1
324785;1
353218;1
345017;1
323556;1
223737;1
373785;0
170567;0
195262;1
353436;1
117615;1
55634;1
370335;1
303048;1
253686;1
203691;1
386840;0
111777;1
275491;1
243564;1
191194;0
27956;0
115418;0
307436;0
143274;0
94294;1
119664;1
374902;1
2824;0
290275;1
790;1
221416;1
280061;0
190613;0
66076;0
181398;1
94660;0
379576;1
307645;1
211636;1
1241;0
234538;1
292596;1
204393;0
182853;1
272268;1
99686;1
193330;0
94035;1
145751;1
262880;1
263652;1
303958;1
358981;1
284132;1
276884;1
143991;1
91468;1
345538;1
372419;1
268591;1
266723;0
131548;1
286472;0
55059;0
194867;1
266884;1
236780;1
306101;0
274625;1
76682;1
242768;1
183929;1
400688;1
187219;1
112616;1
202963;1
325960;1
346442;1
312191;1
194508;1
177028;0
319235;1
190095;1
172419;0
89566;1
110462;0
316912;0
175961;0
178974;1
218692;0
383900;1
63832;0
332534;1
393717;1
222824;1
23785;1
259541;0
84169;1
255287;1
161456;1
141116;1
151798;0
371499;1
155829;1
301863;1
336876;1
95286;1
47654;0
89845;1
165915;0
249947;1
164939;0
261133;0
310425;1
326414;1
60957;0
363765;1
138132;1
228538;1
366952;1
114579;0
146301;0
316572;1
257669;0
199375;1
266855;1
19398;1
135915;0
61947;0
45465;0
104680;1
129997;1
334161;0
69557;0
313114;1
80768;1
114779;1
278668;0
213497;1
172570;0
392558;1
222323;0
179460;1
40339;1
213561;0
97453;1
247159;1
352933;1
295729;0
264118;0
169948;1
397492;1
199987;1
232843;0
112642;0
397552;1
292014;1
114131;0
294720;1
392519;0
130099;1
204315;1
257137;0
177090;1
79927;1
192123;1
283372;1
344078;0
283889;1
127604;1
100879;1
206402;1
282960;0
72243;0
186077;1
185508;1
229096;1
174348;0
90528;1
223576;1
334116;1
35955;0
397241;1
398320;1
169863;1
43196;0
114492;1
277470;0
199370;1
184026;1
280075;1
246655;1
102144;0
76820;0
331032;0
339455;1
404503;1
409494;1
56071;1
327408;0
329295;1
274709;1
19929;1
188833;1
340469;1
134478;1
56709;1
87147;1
328659;1
209045;1
249449;1
284175;1
314408;0
377999;1
274080;0
164555;1
1105;0
96548;1
274835;0
207057;1
218754;1
198203;0
260114;1
146959;1
316052;1
113188;0
286736;1
211475;0
263560;1
147508;1
218183;1
29293;1
259354;1
223298;1
85438;0
353821;1
115239;1
53001;0
58666;0
272038;0
152591;1
297088;1
170033;0
116556;1
118607;0
18599;0
232767;1
239660;1
212484;1
81139;0
154758;1
169527;1
39980;1
394686;0
200925;1
130048;1
319870;1
241939;1
177558;0
51041;1
394772;0
332507;1
209347;1
256584;1
254476;1
142876;1
164746;0
404613;1
121522;1
376786;0
140480;1
149318;1
175295;0
316208;1
377825;1
173609;1
213431;1
263265;1
304070;1
112668;1
213364;1
113713;1
308781;1
166809;0
231676;1
374580;0
385956;1
167248;0
321468;0
344652;0
388186;0
287415;1
289659;1
250850;0
413717;0
135478;0
227580;1
393230;1
346104;1
56230;0
23586;1
397139;1
139097;1
206484;1
20896;0
343284;1
287039;1
152578;1
152620;1
237865;0
71597;0
301703;1
155512;1
313350;0
263847;1
81698;0
132448;0
21662;1
189493;1
149984;1
366932;1
576;0
92589;1
325048;1
127963;0
17548;0
346666;1
114050;0
94222;1
345388;0
371125;1
331969;1
170750;1
211060;0
6528;1
302204;1
264328;1
257028;1
356149;0
260748;0
247639;1
154678;1
317568;0
404278;0
43973;1
343248;1
75529;0
44550;1
278333;1
370052;1
304268;0
126054;1
344458;1
239672;1
371361;1
128083;1
257620;1
104466;1
90668;1
235532;1
238516;0
327725;0
159851;1
169674;0
272427;1
11372;0
153958;0
359256;1
263155;1
181257;1
181763;1
103050;0
284174;1
40602;0
377146;1
120619;0
161865;0
237442;1
157956;1
181955;0
332733;0
270879;0
172862;1
209478;0
270555;1
96588;0
280222;1
305761;0
154873;1
136720;1
313470;1
189213;1
5501;0
387885;1
241725;1
265859;1
368543;0
238849;0
182135;1
295463;1
306232;1
160486;1
46312;1
173467;1
248166;1
27999;0
61223;1
249430;1
204788;1
352305;1
96292;1
276833;1
406390;1
233542;0
352852;1
341626;0
48902;1
162026;1
16201;0
357584;0
252310;1
215809;0
404634;1
146988;1
364068;1
30535;0
43653;0
260573;1
405329;1
351970;1
96954;0
218124;0
353250;1
321978;1
214132;0
240661;1
304460;0
189856;1
141161;1
237830;0
273916;1
231703;1
108998;1
58063;0
301656;1
167496;0
305861;1
34669;0
161972;1
155468;0
207822;1
247470;1
120441;1
335057;1
54758;0
287680;1
347800;0
64801;1
314495;1
364406;1
268395;1
386855;1
389891;1
225417;1
246231;1
24039;0
305081;1
105856;1
321823;0
300009;1
5863;0
202540;1
170900;1
378347;1
161180;1
326837;1
112841;0
234120;1
219260;1
294655;1
96963;1
131330;0
147846;1
375550;1
396271;0
81797;0
109263;0
247687;1
144911;1
48982;1
155281;1
4150;1
145874;1
253530;1
157836;1
194828;1
411988;0
91806;0
219824;1
197381;1
191380;0
352183;1
349799;1
175869;0
38307;0
215974;1
403429;1
146809;1
249592;0
100177;1
60710;1
411874;1
276913;1
324312;1
31835;1
181390;1
278348;1
258503;1
179344;1
85729;1
317858;0
278951;1
270040;0
257763;1
209879;0
143081;0
100431;1
23024;0
331821;1
175346;0
242835;1
342679;1
23517;1
329127;0
264030;1
34163;1
313084;1
118107;0
244973;0
61950;0
144914;1
86015;0
298720;1
402638;1
245085;0
164996;1
177811;1
150863;1
258669;1
354522;1
175408;1
40913;0
178295;1
359560;1
227141;1
229596;1
119512;0
191492;0
192168;1
401822;1
10358;0
293586;0
271994;1
243622;1
247443;1
333777;1
339546;1
61384;0
43753;1
324510;1
105586;1
33002;0
104099;0
392523;1
269177;0
72123;1
146455;1
58749;1
275582;0
149480;1
176115;1
233706;0
344019;0
190616;1
367209;1
198420;0
390302;1
122501;1
334166;0
341232;1
50834;1
186772;0
150041;1
160584;1
220581;1
224093;1
337704;0
395253;0
220978;1
243583;1
170420;1
390236;1
307731;1
45706;0
168079;1
140902;0
373230;1
370447;0
174180;1
241519;1
226760;1
274986;1
156227;1
76524;1
148307;0
411800;1
137239;0
263310;1
22897;0
377963;1
314414;0
12125;0
253063;1
327171;1
182800;1
268610;1
255993;1
212866;1
195777;0
373736;1
273615;1
389428;1
407418;1
191716;1
182105;1
148472;1
192216;1
135981;1
188468;0
243570;1
390860;1
264530;1
261595;1
345036;0
269192;1
143583;0
264910;1
220709;1
145518;1
167123;1
369972;1
406117;1
225615;1
58127;0
182631;1
274575;1
14847;1
145031;1
91753;0
153100;1
162396;1
219128;0
310522;1
68229;0
60322;0
99940;0
191395;1
128873;1
360977;1
93393;1
390361;1
368215;1
88656;0
354130;1
41074;0
177240;1
1242;1
23068;1
179842;1
50712;0
196760;0
344577;1
231194;0
189407;1
138914;0
133869;0
275992;1
168170;1
166122;0
294329;1
287157;1
125297;0
309343;1
270779;1
93821;0
165750;1
137301;1
369833;0
239006;1
121443;0
329052;1
194528;1
313342;0
252470;1
129060;1
277046;1
260768;1
310117;1
111446;0
284514;1
274932;1
290209;1
401933;1
162785;0
110375;1
91466;0
389036;1
226117;1
23424;1
255864;0
214332;1
251882;1
221791;1
164697;1
220500;0
85561;0
112108;1
340836;0
324545;1
385170;1
246312;1
321013;1
150917;0
378136;1
144783;0
354855;1
218163;1
203935;1
268178;0
51145;1
35702;0
161516;1
239491;1
203715;1
262568;1
232048;0
155124;0
43912;1
142167;1
403677;1
364421;1
197987;1
37637;0
284712;0
224309;1
189122;1
59051;0
88581;0
294252;1
244096;0
398015;1
222103;1
98528;1
235913;1
66729;0
405434;1
330254;1
96691;0
236355;0
326809;1
185257;1
351746;1
295300;0
184011;1
363157;1
134286;0
72166;1
128758;1
150542;1
361537;1
118807;0
68260;1
65442;1
302223;1
349972;1
28092;0
416918;1
103563;1
144599;0
319964;1
39719;0
219885;1
289050;0
269844;1
262749;1
140092;1
112761;1
80801;0
383327;1
202034;0
137066;0
86632;1
337951;1
396091;1
221606;1
52519;0
245756;1
264254;1
308985;1
274223;0
279515;1
329431;0
287350;1
236127;0
277038;1
276419;1
359006;1
259481;1
81793;1
360741;1
251617;1
96751;1
274404;1
268822;1
43691;0
204587;0
188665;1
277625;1
214675;1
420294;1
107064;0
403891;1
192405;1
154952;1
285902;1
197168;1
327524;1
294136;0
300348;0
191481;1
164081;0
69655;1
149164;1
264921;0
345256;1
187667;1
193495;1
264727;1
342445;1
315947;1
250767;1
49904;0
316560;1
134699;0
136768;1
90073;1
376986;1
252281;1
294221;1
119919;1
316645;1
327008;1
151395;1
131606;0
369208;1
352105;1
408345;1
379796;1
143563;1
129624;1
300803;1
327257;0
107222;1
84841;0
218197;0
18483;0
104404;0
5741;0
87672;0
193483;1
139237;0
121712;1
37025;0
201652;0
37379;1
264700;0
131102;1
301046;1
216853;1
147142;1
104216;1
299007;1
203306;1
338838;1
400521;1
139541;0
372476;1
49684;0
190605;1
212642;1
247736;0
229016;0
175067;1
274997;1
284152;1
402393;1
218112;1
64431;1
190249;1
232683;1
244679;1
10591;0
281180;1
46264;1
55147;0
233901;0
290321;1
284865;1
169024;0
218445;1
146486;1
211112;1
398368;1
300880;1
45052;0
337091;1
142877;1
108525;0
117818;1
219266;1
290548;1
32076;1
317263;1
397734;1
355224;1
259629;1
237962;1
268205;0
230781;1
395516;1
82842;0
390825;1
52651;1
182675;1
191472;0
166644;1
145367;1
290401;1
134441;1
86051;0
33559;1
279786;1
131903;1
211496;1
167166;0
289286;0
372853;0
68492;1
176943;0
368494;1
392014;1
252495;0
100964;1
139708;1
276278;1
7570;1
365686;1
158385;1
242414;1
195045;1
411500;0
321882;1
100930;1
334033;1
26214;0
306521;1
178494;1
48081;0
360415;0
102366;0
400433;1
313729;1
77103;0
371864;1
308916;1
155019;1
381537;1
399223;0
345621;1
306520;1
316019;0
161224;0
283576;1
108700;1
176543;0
246290;1
171096;1
92247;0
170239;1
369023;1
268251;1
96273;1
133868;1
215982;0
20775;1
26757;0
379189;1
155781;1
171078;1
300417;0
362310;1
211824;1
121825;0
141573;0
199491;0
303507;1
185167;1
45219;0
296981;0
397058;1
284055;0
7101;0
403134;1
93385;1
402176;1
349398;1
326677;1
172775;1
106667;1
277639;1
49162;1
393434;1
87968;0
166258;1
138582;1
296708;1
178454;1
200304;1
145191;1
366550;1
144145;1
16081;0
149142;0
254976;0
165445;1
272071;0
24978;0
350944;0
186616;0
138438;1
215783;0
183292;1
265447;1
37455;0
115920;0
264024;1
193925;1
309396;1
192165;0
157028;1
56663;0
35142;0
373755;0
239321;0
305216;0
217934;1
237887;1
278433;1
120900;1
154764;1
135888;1
69294;0
184009;1
188747;1
124415;1
119510;1
172102;1
181021;1
226539;1
391248;1
119927;1
263133;1
315074;1
48138;0
162945;0
299520;1
359798;1
205103;1
287676;1
83663;0
196902;0
360457;1
266330;0
272408;1
134047;1
125393;1
330693;0
103053;1
232168;1
292414;0
341584;0
253305;1
187906;1
274054;1
117812;1
68267;1
391481;1
222218;0
29327;0
78301;1
242526;1
104338;1
192034;1
201158;1
318167;1
62688;1
250496;1
413384;1
234618;0
351354;1
254482;1
270646;1
144150;0
31357;0
256878;1
232153;1
197362;1
221027;1
135076;0
174512;0
215215;1
257267;0
82992;0
62530;0
30380;0
177160;1
160745;0
149845;1
138554;0
154732;0
169298;0
197255;1
124064;0
335176;1
97000;0
6825;0
213996;1
164797;1
121622;1
207243;1
348738;1
206547;0
209938;0
262855;0
339390;1
244429;1
385012;0
227901;1
80701;1
165418;1
148796;1
281104;1
325615;1
265280;1
100401;1
325902;1
212517;0
184802;0
309890;1
107527;1
59960;1
384132;1
336040;1
376382;1
169796;0
390047;1
59532;1
155524;0
183355;0
290381;1
206596;1
384768;1
318882;1
321696;0
379213;0
217946;1
391449;1
350429;0
350789;1
26268;0
238846;1
113667;1
87748;0
54514;1
360378;0
223503;1
201989;1
192264;1
268779;1
352364;0
330606;1
65836;0
23469;0
350217;1
364024;1
178779;1
240279;1
264815;1
295459;1
61877;0
184528;0
276478;1
157862;1
177749;1
29067;1
216294;1
218307;1
375111;0
213457;1
192163;1
114413;1
43189;1
192110;1
22469;1
102067;0
186393;1
214464;0
239016;1
32622;0
264068;0
131543;1
397024;1
141279;1
162347;0
246018;1
88381;1
264124;1
255190;1
357674;0
68046;1
89451;1
233450;1
40499;1
38739;1
46171;1
386071;1
294706;1
329234;1
149855;1
108105;1
112492;1
306576;0
386759;1
280656;0
380237;1
88150;1
143362;1
173121;1
212529;0
318057;1
244457;1
102570;1
360650;0
210456;0
23791;1
283852;1
99029;0
303971;1
64266;1
191200;0
149303;1
318747;0
238922;1
350739;1
177759;1
191288;1
100133;1
390586;0
388546;0
330111;1
159031;0
304793;1
56068;0
108217;1
262676;1
242988;1
189884;1
138000;1
1012;1
119136;0
270628;1
399379;0
401940;1
364587;1
19917;0
308732;1
379217;1
315096;1
131957;1
184233;1
164604;1
109923;0
244694;1
174982;1
7753;1
219900;1
32327;0
113056;1
323664;1
356559;0
214954;1
209713;1
96418;1
315606;1
252175;1
358764;1
10401;0
253093;1
248057;1
88786;1
270107;0
49169;1
340675;1
186750;1
161143;0
381100;1
87336;0
152238;0
367476;1
347923;1
85201;0
192186;1
386076;0
231082;0
364407;1
212415;1
153215;0
303063;1
279905;1
237697;0
386944;0
143446;1
218415;1
329155;1
366828;0
229296;1
368503;1
301931;0
55742;1
323321;1
51619;1
314741;1
412881;1
171936;1
171824;0
385432;1
212815;1
305957;1
129479;1
226612;1
105843;0
8374;1
55676;0
333212;1
111324;0
152585;0
37398;0
311546;0
189824;1
2041;1
223697;1
323872;0
289824;0
133926;1
51077;1
139585;1
134392;1
300118;1
313305;1
355894;1
270936;1
311548;1
150615;1
325553;1
253111;1
403483;0
294766;1
61434;1
258079;1
317995;1
375815;1
132646;0
290895;1
165255;0
150689;1
193297;0
306862;1
355706;1
303032;1
365988;1
160206;1
81180;1
86142;0
111187;1
98237;1
285365;1
24053;1
166845;0
5916;0
209530;0
249131;1
282350;0
372333;0
260358;0
330634;0
378439;0
339193;1
126832;0
90074;0
216235;1
160711;1
241491;1
246104;1
182944;0
351382;1
343153;1
176682;0
280704;1
38159;0
93959;0
255882;1
